Día,Impr.,Clics,Pedidos,Código de moneda,Coste,Valor conv./coste
2023-03-05,2.354,341,0,COP,"212842,41","1,98"
2023-03-06,2.328,394,0,COP,"206894,47","1,74"
2023-03-07,2.477,417,0,COP,"258692,32","0,9"
2023-03-08,1.873,329,0,COP,"184833,73","1,47"
2023-03-09,1.782,313,0,COP,"181110,93","2,05"
2023-03-10,1.681,282,0,COP,"191212,46","1,92"
2023-03-11,2.029,321,0,COP,"158832,03","2,43"
2023-03-12,2.538,342,0,COP,"173815,23","2,75"
2023-03-13,2.545,426,0,COP,"197329,03","1,15"
2023-03-14,2.417,349,0,COP,"192010,15","0,65"
2023-03-15,1.768,308,0,COP,"164044,69","3,14"
2023-03-16,1.819,328,0,COP,"151960,91","1,24"
2023-03-17,2.039,312,0,COP,"129299,6","6,9"
2023-03-18,3.041,388,0,COP,"231245,07","2,61"
2023-03-19,2.569,337,0,COP,"197551,08",0
2023-03-20,2.471,354,0,COP,"220080,05","0,97"
2023-03-21,2.880,422,0,COP,"232044,3","1,29"
2023-03-22,3.288,717,0,COP,"304509,71","2,35"
2023-03-23,2.339,467,0,COP,"172245,67","3,45"
2023-03-24,2.732,462,0,COP,"242851,93","0,8"
2023-03-25,2.964,410,0,COP,"223988,35","1,19"
2023-03-26,3.392,523,0,COP,"278474,65","3,58"
2023-03-27,3.602,554,0,COP,"287815,21","2,33"
2023-03-28,3.727,562,0,COP,"314052,83","3,23"
2023-03-29,3.370,500,0,COP,"240678,64","1,65"
2023-03-30,3.658,504,0,COP,"263305,67","0,93"
2023-03-31,2.084,374,0,COP,196393,"2,85"
2023-04-01,2.369,316,0,COP,"137536,91","4,51"
2023-04-02,3.524,483,0,COP,"310834,63","1,29"
2023-04-03,2.444,397,0,COP,"259084,68","1,27"
2023-04-04,2.476,445,0,COP,"185726,09","3,37"
2023-04-05,2.726,405,0,COP,"215362,01","1,44"
2023-04-06,2.397,383,0,COP,"233411,01","2,37"
2023-04-07,2.380,349,0,COP,"180627,58",0
2023-04-08,4.377,499,0,COP,"305154,16","2,1"
2023-04-09,4.025,524,0,COP,"332077,52","0,63"
2023-04-10,3.158,503,0,COP,"287420,12","0,96"
2023-04-11,2.938,437,0,COP,"217358,43","0,96"
2023-04-12,3.113,437,0,COP,"288066,4","0,77"
2023-04-13,3.087,399,0,COP,"287832,97","0,61"
2023-04-14,483,65,0,COP,"34833,5","0,35"
2023-04-15,0,0,0,COP,0,0
2023-04-16,0,0,0,COP,0,0
2023-04-17,11.383,451,0,COP,"313333,71","0,63"
2023-04-18,4.802,546,0,COP,"409223,03","0,15"
2023-04-19,7.886,673,0,COP,"366891,07","0,77"
2023-04-20,2.796,446,0,COP,"300956,52","1,05"
2023-04-21,2.163,372,0,COP,"248771,9","1,66"
2023-04-22,2.449,359,0,COP,"240087,41","1,03"
2023-04-23,2.780,410,0,COP,"251359,07","1,92"
2023-04-24,2.331,430,0,COP,"301468,53","0,98"
2023-04-25,2.472,418,0,COP,"257143,93",2
2023-04-26,2.914,424,0,COP,"290109,55","2,86"
2023-04-27,2.504,387,0,COP,"262370,47","1,86"
2023-04-28,2.530,368,0,COP,"214723,56","1,18"
2023-04-29,2.432,329,0,COP,"224481,63","1,58"
2023-04-30,2.263,328,0,COP,"221565,41","1,35"
2023-05-02,2.444,394,0,COP,"226344,1","3,55"
2023-05-03,4.190,509,0,COP,"437949,81","1,64"
2023-05-04,3.535,473,0,COP,"332349,9","1,08"
2023-05-05,3.205,443,0,COP,"286678,82","1,48"
2023-05-06,3.781,459,0,COP,"265961,45","0,9"
2023-05-07,4.054,505,0,COP,"369587,32","0,58"
2023-05-08,4.327,558,0,COP,"355539,89","1,07"
2023-05-09,3.505,490,0,COP,"344726,37","1,44"
2023-05-10,3.730,500,0,COP,"318774,42","1,07"
2023-05-11,3.831,465,0,COP,"332316,81","0,97"
2023-05-12,4.730,438,0,COP,"255112,99",0
2023-05-13,6.355,476,0,COP,"287444,68",0
2023-05-14,9.791,490,0,COP,"393758,13",0
2023-05-15,6.734,518,0,COP,"322927,96",0
2023-05-16,27.824,684,0,COP,"284175,44",0
2023-05-17,31.482,725,0,COP,"329886,12",0
2023-05-18,17.773,577,0,COP,"240012,62",0
2023-05-19,150.769,1.085,0,COP,"332521,96",0
2023-05-20,16.492,678,0,COP,"220691,83",0
2023-05-21,53.654,1.306,0,COP,"309618,3",0
2023-05-22,15.996,746,0,COP,"345250,38",0
2023-05-23,11.735,745,0,COP,"353668,79",0
2023-05-24,16.409,654,0,COP,"350936,51",0
2023-05-25,10.571,560,0,COP,"345327,5",0
2023-05-26,10.044,546,0,COP,"257745,85",0
2023-05-27,12.633,669,0,COP,"316107,33",0
2023-05-28,7.921,558,0,COP,"273908,16",0
2023-05-29,7.463,611,0,COP,"305701,73",0
2023-05-30,7.834,607,0,COP,"291914,33",0
2023-05-31,6.707,609,0,COP,"237783,58",0
2023-06-01,7.458,536,0,COP,"223562,97",0
2023-06-02,8.918,618,0,COP,"303353,05",0
2023-06-03,7.661,520,0,COP,"283687,84",0
2023-06-04,8.929,497,0,COP,"259542,38",0
2023-06-05,8.765,646,0,COP,"299742,96",0
2023-06-06,6.095,545,0,COP,"248219,29",0
2023-06-07,5.618,510,0,COP,"252396,17",0
2023-06-08,8.554,548,0,COP,"290082,45",0
2023-06-09,14.418,669,0,COP,"309153,76",0
2023-06-10,6.840,549,0,COP,"251226,21",0
2023-06-11,5.636,414,0,COP,"221141,88",0
2023-06-12,12.922,812,0,COP,"378990,78",0
2023-06-13,12.086,739,0,COP,"317450,33",0
2023-06-14,11.954,728,0,COP,"296354,41",0
2023-06-15,7.738,570,0,COP,"258737,44",0
2023-06-16,7.348,545,0,COP,"290972,97",0
2023-06-17,7.072,499,0,COP,"243545,15",0
2023-06-18,7.278,386,0,COP,"215324,4",0
2023-06-19,7.493,583,0,COP,325333,0
2023-06-20,6.820,550,0,COP,"290338,27",0
2023-06-21,7.606,582,0,COP,"278848,1",0
2023-06-22,5.912,603,0,COP,"262038,89",0
2023-06-23,5.756,531,0,COP,"191834,27",0
2023-06-24,6.107,534,0,COP,"265662,85",0
2023-06-25,9.719,558,0,COP,"224382,63",0
2023-06-26,6.049,642,0,COP,"255933,16",0
2023-06-27,7.682,670,0,COP,"260670,74",0
2023-06-28,6.649,601,0,COP,"234862,48",0
2023-06-29,6.274,610,0,COP,"259924,5",0
2023-06-30,7.190,548,0,COP,"207306,15",0
2023-07-01,4.179,378,0,COP,"120095,61",0
2023-07-02,3.914,366,0,COP,"105957,13",0
2023-07-03,5.125,442,0,COP,"148386,92",0
2023-07-04,5.711,624,0,COP,"250575,38",0
2023-07-05,5.980,615,0,COP,"245523,47",0
2023-07-06,6.722,618,0,COP,"239917,49",0
2023-07-07,7.443,591,0,COP,"250722,6",0
2023-07-08,5.246,466,0,COP,"228709,3",0
2023-07-09,6.980,552,0,COP,"200696,01",0
2023-07-10,8.341,646,0,COP,"245748,41",0
2023-07-11,3.894,518,0,COP,"207096,09",0
2023-07-12,5.948,669,0,COP,"250990,75",0
2023-07-13,11.048,683,0,COP,"262036,23",0
2023-07-14,4.537,549,0,COP,"183508,53",0
2023-07-15,7.544,515,0,COP,"207836,42",0
2023-07-16,14.527,606,0,COP,"258436,48",0
2023-07-17,6.825,663,0,COP,"271173,37",0
2023-07-18,5.369,581,0,COP,"241766,31",0
2023-07-19,6.105,517,0,COP,"232235,45",0
2023-07-20,10.431,471,0,COP,"226862,63",0
2023-07-21,7.548,540,0,COP,"212178,93",0
2023-07-22,9.324,614,0,COP,"164545,48",0
2023-07-23,12.533,659,0,COP,"210635,11",0
2023-07-24,7.631,654,0,COP,"303061,48",0
2023-07-25,13.719,681,0,COP,"240804,09",0
2023-07-26,7.888,574,0,COP,"219575,05",0
2023-07-27,7.158,530,0,COP,"201097,05",0
2023-07-28,8.279,547,0,COP,"206189,42",0
2023-07-29,14.614,667,0,COP,"230425,81",0
2023-07-30,6.497,541,0,COP,"195756,97",0
2023-07-31,7.465,578,0,COP,"190049,52",0
2023-08-01,11.993,664,0,COP,"269607,7",0
2023-08-02,10.528,654,0,COP,"238298,81",0
2023-08-03,15.158,767,0,COP,"242692,02",0
2023-08-04,20.189,826,0,COP,"252681,73",0
2023-08-05,13.800,591,0,COP,"236582,19",0
2023-08-06,7.795,526,0,COP,"269701,18",0
2023-08-07,7.593,587,0,COP,"259131,08",0
2023-08-08,9.332,618,0,COP,"241071,59",0
2023-08-09,7.441,554,0,COP,"240688,71",0
2023-08-10,10.652,573,0,COP,"245206,74",0
2023-08-11,6.809,454,0,COP,"237449,22",0
2023-08-12,15.399,587,0,COP,"308297,82",0
2023-08-13,30.135,959,0,COP,"303359,39",0
2023-08-14,5.734,602,0,COP,"222068,11",0
2023-08-15,44.380,1.939,0,COP,"310387,56",0
2023-08-16,3.249,482,0,COP,"204496,28",0
2023-08-17,26.297,858,0,COP,"292447,61",0
2023-08-18,17.015,819,0,COP,"269354,55",0
2023-08-19,19.997,817,0,COP,"329220,72",0
2023-08-20,12.431,647,0,COP,"256764,85",0
2023-08-21,11.088,650,0,COP,"280518,83",0
2023-08-22,13.099,628,0,COP,"260259,46",0
2023-08-23,9.118,625,0,COP,"266627,83",0
2023-08-24,14.164,624,0,COP,"276555,18",0
2023-08-25,9.767,553,0,COP,"252678,48",0
2023-08-26,6.042,462,0,COP,"233565,19",0
2023-08-27,5.797,466,0,COP,"304384,22",0
2023-08-28,5.210,565,0,COP,"284135,4",0
2023-08-29,5.080,544,0,COP,"237001,74",0
2023-08-30,5.438,566,0,COP,"269454,84",0
2023-08-31,5.788,500,0,COP,"247743,39",0
2023-09-01,8.277,455,0,COP,"221515,18",0
2023-09-02,7.866,484,0,COP,"234090,15",0
2023-09-03,10.193,593,0,COP,"290521,94",0
2023-09-04,14.859,682,0,COP,"347430,07",0
2023-09-05,8.312,603,0,COP,"319824,02",0
2023-09-06,10.753,603,0,COP,"308646,58",0
2023-09-07,7.848,532,0,COP,"257750,11",0
2023-09-08,12.053,561,0,COP,"282901,31",0
2023-09-09,7.798,467,0,COP,"239066,88",0
2023-09-10,8.102,483,0,COP,"277313,46",0
2023-09-11,6.267,517,0,COP,"239781,06",0
2023-09-12,6.441,492,0,COP,"243291,67",0
2023-09-13,6.916,504,0,COP,"250754,09",0
2023-09-14,5.197,476,0,COP,"234416,23",0
2023-09-15,4.934,411,0,COP,"231527,68",0
2023-09-16,5.568,404,0,COP,"208597,96",0
2023-09-17,6.580,427,0,COP,"217706,71",0
2023-09-18,6.833,501,0,COP,"292839,19",0
2023-09-19,9.785,496,0,COP,"280340,44",0
2023-09-20,7.002,459,0,COP,"243230,83",0
2023-09-21,5.160,433,0,COP,"267717,65",0
2023-09-22,5.144,392,0,COP,"197517,93",0
2023-09-23,7.715,457,0,COP,"230301,64",0
2023-09-24,6.610,406,0,COP,"222457,19",0
2023-09-25,4.050,432,0,COP,"276883,91",0
2023-09-26,4.834,400,0,COP,"226100,87",0
2023-09-27,4.801,510,0,COP,"211342,99",0
2023-09-28,5.015,418,0,COP,"209033,84",0
2023-09-29,4.288,377,0,COP,175804,0
2023-09-30,4.915,385,0,COP,"211120,98",0
2023-10-02,5.254,364,0,COP,"206892,57",0
2023-10-03,5.643,465,0,COP,"230005,22",0
2023-10-04,4.726,455,0,COP,"268019,18",0
2023-10-05,4.162,421,0,COP,"235450,7",0
2023-10-06,3.917,376,0,COP,"209874,9",0
2023-10-07,6.261,472,0,COP,"276358,96",0
2023-10-08,6.580,460,0,COP,"282731,41",0
2023-10-09,21.061,552,0,COP,"254437,12",0
2023-10-10,20.250,674,0,COP,"208866,12",0
2023-10-11,5.389,497,0,COP,"252095,64",0
2023-10-12,10.145,481,0,COP,"267600,84",0
2023-10-13,11.184,451,0,COP,"256366,57",0
2023-10-14,22.076,430,0,COP,"252906,27",0
2023-10-15,11.650,422,0,COP,"236896,91",0
2023-10-16,4.506,475,0,COP,"310022,66",0
2023-10-17,5.261,527,0,COP,"278012,79",0
2023-10-18,5.496,546,0,COP,"299849,76",0
2023-10-19,4.894,495,0,COP,"283309,62",0
2023-10-20,4.070,397,0,COP,"245830,79",0
2023-10-21,4.110,427,0,COP,"230007,46",0
2023-10-22,3.957,431,0,COP,"285775,89",0
2023-10-23,2.822,397,0,COP,"221093,3",0
2023-10-24,4.571,589,0,COP,"284524,57",0
2023-10-25,5.567,621,0,COP,"302106,68",0
2023-10-26,5.140,532,0,COP,"278535,16",0
2023-10-27,4.435,518,0,COP,"235692,25",0
2023-10-28,4.292,473,0,COP,"265401,92",0
2023-10-29,3.908,421,0,COP,"302179,37",0
2023-10-30,3.973,522,0,COP,"282009,71",0
2023-10-31,2.791,406,0,COP,"252406,18",0
2023-11-01,3.102,423,0,COP,"278631,51",0
2023-11-02,6.597,624,0,COP,"387871,85",0
2023-11-03,7.352,503,0,COP,"291425,38",0
2023-11-04,9.335,548,0,COP,"390830,93",0
2023-11-05,13.754,535,0,COP,"344122,07",0
2023-11-06,9.057,547,0,COP,"338856,7",0
2023-11-07,6.472,616,0,COP,"336552,08",0
2023-11-08,5.864,639,0,COP,"366584,7",0
2023-11-09,5.077,615,0,COP,"326644,89",0
2023-11-10,4.509,577,0,COP,"307277,88",0
2023-11-11,4.662,514,0,COP,"293436,56",0
2023-11-12,5.493,476,0,COP,"321774,62",0
2023-11-13,5.785,491,0,COP,"340732,71",0
2023-11-14,4.414,525,0,COP,"339853,7",0
2023-11-15,4.814,525,0,COP,"315977,88",0
2023-11-16,6.151,632,0,COP,"331027,99",0
2023-11-17,6.707,497,0,COP,"301845,28",0
2023-11-18,26.661,525,0,COP,"319353,1",0
2023-11-19,20.677,550,0,COP,"329275,89",0
2023-11-20,27.638,598,0,COP,"313332,86",0
2023-11-21,9.748,590,0,COP,"316874,28",0
2023-11-22,12.656,592,0,COP,"339614,58",0
2023-11-23,7.904,541,0,COP,"313721,37",0
2023-11-24,9.571,603,0,COP,"308096,27",0
2023-11-25,10.109,513,0,COP,"307926,46",0
2023-11-26,9.214,615,0,COP,"299772,36",0
2023-11-27,4.798,594,0,COP,"300898,33",0
2023-11-28,5.325,627,0,COP,"288567,72",0
2023-11-29,6.066,628,0,COP,"301870,35",0
2023-11-30,8.268,603,0,COP,"265838,31",0
2023-12-01,28.737,483,0,COP,"251906,99",0
2023-12-02,5.894,464,0,COP,"236328,99",0
2023-12-03,8.446,488,0,COP,"297747,16",0
2023-12-04,5.494,491,0,COP,"268843,92",0
2023-12-05,5.891,510,0,COP,"254084,61",0
2023-12-06,6.992,453,0,COP,"251634,57",0
2023-12-07,7.082,413,0,COP,"223594,51",0
2023-12-08,5.808,401,0,COP,"251541,29",0
2023-12-09,6.638,487,0,COP,"300980,41",0
2023-12-10,6.005,498,0,COP,"281158,2",0
2023-12-11,4.645,453,0,COP,"272406,81",0
2023-12-12,5.931,470,0,COP,"246866,19",0
2023-12-13,5.934,449,0,COP,"278904,96",0
2023-12-14,3.669,424,0,COP,"267050,57",0
2023-12-15,3.299,384,0,COP,"203120,73",0
2023-12-16,4.027,447,0,COP,"288600,54",0
2023-12-17,4.528,435,0,COP,"266178,88",0
2023-12-18,4.085,465,0,COP,"253229,69",0
2023-12-19,4.470,480,0,COP,"257456,3",0
2023-12-20,4.957,467,0,COP,"247124,66",0
2023-12-21,4.634,406,0,COP,"244635,64",0
2023-12-22,3.297,361,0,COP,"192347,29",0
2023-12-23,3.848,353,0,COP,"200081,88",0
2023-12-24,4.051,263,0,COP,"189860,19",0
2023-12-25,2.878,269,0,COP,"194302,66",0
2023-12-26,4.632,419,0,COP,"224258,34",0
2023-12-27,3.696,438,0,COP,"213894,79",0
2023-12-28,4.208,431,0,COP,"197999,96",0
2023-12-29,4.014,350,0,COP,189580,0
2023-12-30,3.948,341,0,COP,"182648,99",0
2023-12-31,5.897,231,0,COP,"145466,97",0
2024-01-01,10.518,243,0,COP,"160023,69",0
2024-01-02,34.059,452,0,COP,"236641,83",0
2024-01-03,13.475,417,0,COP,"216226,74",0
2024-01-04,7.930,439,0,COP,"220058,58",0
2024-01-05,7.792,381,0,COP,"215420,37",0
2024-01-06,7.852,345,0,COP,"209765,08",0
2024-01-07,3.798,309,0,COP,"202762,73",0
2024-01-08,22.753,400,0,COP,"196338,16",0
2024-01-09,36.275,423,0,COP,"190242,11",0
2024-01-10,18.481,389,0,COP,"205035,26",0
2024-01-11,7.112,367,0,COP,"190741,46",0
2024-01-12,13.010,424,0,COP,"215885,54",0
2024-01-13,14.823,420,0,COP,"188402,61",0
2024-01-14,11.998,371,0,COP,"172771,84",0
2024-01-15,8.643,410,0,COP,"214799,93",0
2024-01-16,13.922,379,0,COP,"177834,99",0
2024-01-17,44.950,449,0,COP,"198282,73",0
2024-01-18,35.600,448,0,COP,"196377,37",0
2024-01-19,15.267,423,0,COP,"200419,4",0
2024-01-20,25.021,381,0,COP,"187175,41",0
2024-01-21,47.419,438,0,COP,"201875,39",0
2024-01-22,15.261,367,0,COP,"191722,06",0
2024-01-23,19.576,412,0,COP,"177240,88",0
2024-01-24,34.756,410,0,COP,"191013,69",0
2024-01-25,45.915,427,0,COP,"189345,49",0
2024-01-26,36.810,410,0,COP,"163958,57",0
2024-01-27,47.247,403,0,COP,"176778,31",0
2024-01-28,32.603,371,0,COP,"178007,33",0
2024-01-29,19.493,407,0,COP,"193679,85",0
2024-01-30,18.257,366,0,COP,"167345,19",0
2024-01-31,4.967,327,0,COP,"162718,02",0
2024-02-01,18.105,301,0,COP,"246976,67",0
2024-02-02,14.722,397,0,COP,"274324,24",0
2024-02-03,14.805,413,0,COP,"261882,16",0
2024-02-04,2.324,387,0,COP,"260666,77",0
2024-02-05,2.076,381,0,COP,"281866,02",0
2024-02-06,2.035,386,0,COP,"260448,32",0
2024-02-07,2.223,393,0,COP,"252841,6",0
2024-02-08,1.416,304,0,COP,"182155,84",0
2024-02-09,1.387,297,0,COP,"194414,06",0
2024-02-10,1.817,340,0,COP,"209963,47",0
2024-02-11,2.695,393,0,COP,230141,0
2024-02-12,4.213,405,0,COP,"241093,33",0
2024-02-13,3.902,372,0,COP,"217116,13",0
2024-02-14,5.931,417,0,COP,"308620,01",0
2024-02-15,13.374,385,0,COP,"310600,37",0
2024-02-16,6.505,379,0,COP,"260449,26",0
2024-02-17,3.106,360,0,COP,"213668,19",0
2024-02-18,2.240,322,0,COP,"177473,41",0
2024-02-19,3.418,364,0,COP,"227590,23",0
2024-02-20,2.841,328,0,COP,"201344,62",0
2024-02-21,2.857,323,0,COP,"211669,87",0
2024-02-22,2.392,385,0,COP,"221338,86",0
2024-02-23,2.313,352,0,COP,"208335,31",0
2024-02-24,2.091,329,0,COP,"197511,39",0
2024-02-25,1.814,293,0,COP,"201544,92",0
2024-02-26,2.159,292,0,COP,"187771,7",0
2024-02-27,2.865,357,0,COP,"212255,32",0
2024-02-28,3.069,415,0,COP,"268431,23",0
2024-02-29,3.134,409,0,COP,"225940,16",0
2024-03-01,5.947,450,0,COP,"209457,8",0
2024-03-02,3.220,409,0,COP,"219012,98",0
2024-03-03,2.550,416,0,COP,"227537,58",0
2024-03-04,3.260,425,0,COP,"224287,5",0
2024-03-05,2.469,399,0,COP,"217426,55",0
2024-03-06,2.845,367,0,COP,"237390,64",0
2024-03-07,2.329,339,0,COP,"229985,84",0
2024-03-08,2.359,310,0,COP,"168321,18",0
2024-03-09,3.265,405,0,COP,"255756,69",0
2024-03-10,2.859,364,0,COP,"222186,37",0
2024-03-11,2.746,385,0,COP,"242893,72",0
2024-03-12,2.544,346,0,COP,"195050,48",0
2024-03-13,2.253,389,0,COP,"184696,79",0
2024-03-14,1.969,288,0,COP,"183135,82",0
2024-03-15,1.950,341,0,COP,"176515,4",0
2024-03-16,2.009,325,0,COP,"187015,67",0
2024-03-17,2.111,351,0,COP,"189229,47",0
2024-03-18,1.974,342,0,COP,"168633,77",0
2024-03-19,2.241,336,0,COP,"166045,42",0
2024-03-20,2.356,348,0,COP,"179081,26",0
2024-03-21,2.160,338,0,COP,"204538,73",0
2024-03-22,2.178,292,0,COP,"174592,73",0
2024-03-23,2.339,338,0,COP,"182690,45",0
2024-03-24,1.773,286,0,COP,"162527,09",0
2024-03-25,1.965,347,0,COP,"168353,12",0
2024-03-26,2.427,391,0,COP,"179917,16",0
2024-03-27,2.538,437,0,COP,"198902,26",0
2024-03-28,1.997,390,0,COP,"178948,66",0
2024-03-29,2.473,474,0,COP,"192673,09",0
2024-03-30,3.254,539,0,COP,"204473,9",0
2024-03-31,2.978,488,0,COP,"216133,73",0
2024-04-01,2.885,468,0,COP,"238535,59",0
2024-04-02,2.517,389,0,COP,"239259,99",0
2024-04-03,2.334,350,0,COP,"203246,88",0
2024-04-04,2.820,387,0,COP,"243935,36",0
2024-04-05,2.724,430,0,COP,"282507,56",0
2024-04-06,2.692,388,0,COP,213483,0
2024-04-07,2.625,444,0,COP,"238960,98",0
2024-04-08,3.192,399,0,COP,"213150,47",0
2024-04-09,2.811,394,0,COP,"234965,19",0
2024-04-10,2.525,410,0,COP,"237657,28",0
2024-04-11,2.930,371,0,COP,"225335,55",0
2024-04-12,2.718,350,0,COP,"237929,08",0
2024-04-13,2.829,401,0,COP,"228706,55",0
2024-04-14,2.295,343,0,COP,"197405,12",0
2024-04-15,3.026,362,0,COP,"203331,3",0
2024-04-16,3.064,380,0,COP,"224652,48",0
2024-04-17,2.460,392,0,COP,"208843,44",0
2024-04-18,2.202,326,0,COP,"197918,61",0
2024-04-19,2.691,372,0,COP,"201009,96",0
2024-04-20,2.574,374,0,COP,"225251,68",0
2024-04-21,2.345,361,0,COP,"189390,64",0
2024-04-22,2.917,364,0,COP,"202525,23",0
2024-04-23,2.509,284,0,COP,"212231,09",0
2024-04-24,2.829,350,0,COP,"197915,44",0
2024-04-25,1.205,180,0,COP,"113237,37",0
2024-05-10,533,16,0,COP,"13175,94",0
2024-05-11,4.419,372,0,COP,"324513,64",0
2024-05-12,3.178,306,0,COP,"320178,26",0
2024-05-13,3.029,375,0,COP,"340890,39",0
2024-05-14,2.975,364,0,COP,"362021,67",0
2024-05-15,2.939,391,0,COP,"340215,19",0
2024-05-16,2.841,349,0,COP,"378643,43",0
2024-05-17,2.486,308,0,COP,"287392,26",0
2024-05-18,2.895,382,0,COP,"345896,34",0
2024-05-19,5.214,415,0,COP,"345271,19",0
2024-05-20,11.810,469,0,COP,"408006,23",0
2024-05-21,9.386,423,0,COP,"408714,01",0
2024-05-22,4.647,347,0,COP,"384281,14",0
2024-05-23,5.539,352,0,COP,"340561,13",0
2024-05-24,5.634,409,0,COP,"363826,42",0
2024-05-25,4.687,437,0,COP,"355410,02",0
2024-05-26,5.006,413,0,COP,"357196,11",0
2024-05-27,8.046,498,0,COP,"360627,83",0
2024-05-28,6.969,444,0,COP,"333822,09",0
2024-05-29,4.920,473,0,COP,"336628,95",0
2024-05-30,4.662,461,0,COP,"342477,37",0
2024-05-31,5.953,501,0,COP,"349319,35",0
2024-06-04,2.444,301,0,COP,"208599,35",0
2024-06-05,3.391,378,0,COP,"292553,31",0
2024-06-06,6.131,444,0,COP,"332062,66",0
2024-06-07,6.785,372,0,COP,"288852,16",0
2024-06-08,4.984,462,0,COP,"331269,82",0
2024-06-09,5.355,416,0,COP,"301907,31",0
2024-06-10,6.729,486,0,COP,"306578,05",0
2024-06-11,7.924,470,0,COP,"307436,21",0
2024-06-12,6.210,434,0,COP,"302204,75",0
2024-06-13,7.023,431,0,COP,"270479,14",0
2024-06-14,5.947,438,0,COP,"287450,57",0
2024-06-15,7.350,449,0,COP,"250651,21",0
2024-06-16,5.509,393,0,COP,"260114,58",0
2024-06-17,7.247,532,0,COP,"292052,89",0
2024-06-18,4.310,407,0,COP,"274681,89",0
2024-06-19,4.026,432,0,COP,"272497,56",0
2024-06-20,5.984,442,0,COP,"286279,19",0
2024-06-21,5.590,470,0,COP,"275004,52",0
2024-06-22,6.912,502,0,COP,"255302,51",0
2024-06-23,4.681,438,0,COP,"227002,55",0
2024-06-24,10.173,607,0,COP,"295459,46",0
2024-06-25,4.909,483,0,COP,"251135,98",0
2024-06-26,5.948,495,0,COP,"290490,34",0
2024-06-27,6.770,476,0,COP,"264415,45",0
